CustomerID,PredictedLTV,LTVSegment
CUST0810,3421.701199999996,Medium
CUST0811,1196.4112000000005,Low
CUST0812,4056.861800000001,Medium
CUST0813,5148.549000000003,High
CUST0814,3298.6013000000003,Medium
CUST0815,3439.020800000003,Medium
CUST0816,5546.268100000002,High
CUST0817,4588.046399999998,High
CUST0818,4132.041499999996,Medium
CUST0819,2502.872099999998,Low
CUST0820,3710.940199999999,Medium
CUST0821,5027.701099999998,High
CUST0822,1753.1935,Low
CUST0823,1481.3540000000005,Low
CUST0824,2716.3492000000006,Medium
CUST0825,1813.589899999997,Low
CUST0826,2622.5900000000024,Low
CUST0827,5137.654700000001,High
CUST0828,1480.0604000000003,Low
CUST0829,4873.974499999993,High
CUST0830,2373.602,Low
CUST0831,5438.220699999997,High
CUST0832,4427.790100000005,High
CUST0833,1589.5257999999997,Low
CUST0834,3705.1634999999987,Medium
CUST0835,2070.5715000000027,Low
CUST0836,4748.195800000004,High
CUST0837,4699.601900000005,High
CUST0838,3410.6535,Medium
CUST0839,3266.2211999999963,Medium
CUST0840,2234.0997999999972,Low
CUST0841,4436.076900000001,High
CUST0842,2046.2979999999984,Low
CUST0843,2350.8708000000024,Low
CUST0844,3128.4310000000037,Medium
CUST0845,1639.8824,Low
CUST0846,5255.5346,High
CUST0847,1576.3230000000017,Low
CUST0848,3661.2018999999964,Medium
CUST0849,1901.3475999999982,Low
CUST0850,2089.1693,Low
CUST0851,5206.645400000008,High
CUST0852,6430.3790999999965,High
CUST0853,6222.74900000001,High
CUST0854,1597.1617999999987,Low
CUST0855,1528.4478000000004,Low
CUST0856,3392.544199999996,Medium
CUST0857,2964.002100000002,Medium
CUST0858,1594.587400000003,Low
CUST0859,4859.924700000004,High
CUST0860,3662.8351000000007,Medium
CUST0861,5043.151699999997,High
CUST0862,5416.771300000007,High
CUST0863,7565.411600000003,High
CUST0864,1052.3777999999993,Low
CUST0865,1766.6309999999985,Low
CUST0866,2837.223200000001,Medium
CUST0867,3184.0800000000004,Medium
CUST0868,3713.2671999999993,Medium
CUST0869,3285.8256000000047,Medium
CUST0870,3790.5340999999958,Medium
CUST0871,3503.966000000003,Medium
CUST0872,1129.3866999999993,Low
CUST0873,2635.9669000000035,Low
CUST0874,3107.304499999998,Medium
CUST0875,3983.845899999998,Medium
CUST0876,1667.8987000000006,Low
CUST0877,3282.3894999999993,Medium
CUST0878,5470.133800000003,High
CUST0879,2867.995800000002,Medium
CUST0880,1681.247399999999,Low
CUST0881,4053.8013000000037,Medium
CUST0882,2347.964899999998,Low
CUST0883,5094.824899999994,High
CUST0884,1952.8116,Low
CUST0885,3251.9665999999993,Medium
CUST0886,1103.059099999999,Low
CUST0887,3620.736199999997,Medium
CUST0888,3716.6583000000037,Medium
CUST0889,2411.165699999999,Low
CUST0890,1854.7208999999991,Low
CUST0891,2884.7326999999977,Medium
CUST0892,2643.285300000001,Low
CUST0893,3513.4702999999995,Medium
CUST0894,2104.678900000001,Low
CUST0895,4338.022100000001,High
CUST0896,4736.559299999993,High
CUST0897,3749.544699999996,Medium
CUST0898,1056.9230999999997,Low
CUST0899,3064.2599999999975,Medium
CUST0900,4529.573300000002,High
CUST0901,3893.1818999999996,Medium
CUST0902,4271.8042,Medium
CUST0903,2539.3726999999985,Low
CUST0904,4458.498199999995,High
CUST0905,2018.8020000000022,Low
CUST0906,4849.276499999995,High
CUST0907,3200.667900000003,Medium
CUST0908,2322.0445999999997,Low
CUST0909,3052.5312999999996,Medium
CUST0910,2386.143699999997,Low
CUST0911,5661.9405999999935,High
CUST0912,1703.0483000000015,Low
CUST0913,1654.6813999999993,Low
CUST0914,2444.953299999999,Low
CUST0915,3895.7522999999997,Medium
CUST0916,3441.983799999999,Medium
CUST0917,3218.197100000002,Medium
CUST0918,2087.7718,Low
CUST0919,6539.798400000001,High
CUST0920,3442.6605000000004,Medium
CUST0921,1501.0672000000022,Low
CUST0922,4276.589299999999,Medium
CUST0923,4637.338599999996,High
CUST0924,2240.689499999996,Low
CUST0925,4352.5026,High
CUST0926,2486.608400000004,Low
CUST0927,4391.546199999993,High
CUST0928,5787.312199999991,High
CUST0929,1942.1649,Low
CUST0930,4266.366099999996,Medium
CUST0931,4501.959900000003,High
CUST0932,6767.651399999999,High
CUST0933,2248.6614000000027,Low
CUST0934,3531.5500000000065,Medium
CUST0935,3540.183500000002,Medium
CUST0936,5039.053600000006,High
CUST0937,5308.5235999999995,High
CUST0938,2247.4850999999994,Low
CUST0939,3057.736099999999,Medium
CUST0940,3372.2436000000002,Medium
CUST0941,4116.0981000000065,Medium
CUST0942,3021.712200000002,Medium
CUST0943,3640.0676999999996,Medium
CUST0944,5468.441399999994,High
CUST0945,1696.5953999999997,Low
CUST0946,2074.5123000000017,Low
CUST0947,2848.0103000000013,Medium
CUST0948,3351.2526000000007,Medium
CUST0949,1574.8007,Low
CUST0950,1351.7091999999986,Low
CUST0951,5060.284399999996,High
CUST0952,4150.133399999992,Medium
CUST0953,3090.005900000001,Medium
CUST0954,4047.5126999999966,Medium
CUST0955,2072.6247999999982,Low
CUST0956,5172.815399999991,High
CUST0957,4796.237700000005,High
CUST0958,3019.243000000004,Medium
CUST0959,2207.282699999998,Low
CUST0960,1865.1521999999995,Low
CUST0961,1478.9539000000002,Low
CUST0962,3958.7732000000046,Medium
CUST0963,4306.104999999993,Medium
CUST0964,5052.786300000007,High
CUST0965,3503.791699999999,Medium
CUST0966,3308.4434999999985,Medium
CUST0967,5110.845099999993,High
CUST0968,3359.648899999999,Medium
CUST0969,3223.028000000003,Medium
CUST0970,5387.9887999999955,High
CUST0971,2520.116400000002,Low
CUST0972,5130.713600000004,High
CUST0973,5379.646299999998,High
CUST0974,4763.2231999999985,High
CUST0975,5362.819100000001,High
CUST0976,3573.8722000000057,Medium
CUST0977,4081.2620000000047,Medium
CUST0978,1608.1009,Low
CUST0979,1502.0620000000008,Low
CUST0980,3474.824900000003,Medium
CUST0981,3774.3127999999997,Medium
CUST0982,1916.1740000000018,Low
CUST0983,1621.8999999999996,Low
CUST0984,1748.9125999999983,Low
CUST0985,6687.156799999993,High
CUST0986,5105.693899999996,High
CUST0987,3544.8494999999984,Medium
CUST0988,5064.6725999999935,High
CUST0989,6104.3889,High
CUST0990,4622.282,High
CUST0991,3470.277799999998,Medium
CUST0992,4323.421599999998,Medium
CUST0993,2364.8075,Low
CUST0994,5606.898,High
CUST0995,2445.239599999998,Low
CUST0996,3617.5434000000005,Medium
CUST0997,3479.741099999999,Medium
CUST0998,2131.1548000000025,Low
CUST0999,2403.841599999999,Low
CUST1000,5536.721300000001,High
