CustomerID,Gender,Age,Tenure,NumPurchases,AvgPurchaseValue,RecencyDays,Churned,CustomerSegment,TotalSpend,FrequencyPerMonth,LifetimeValue
CUST0335,Male,49,13,30,69.54,115,Yes,Silver,2086.2,2.31,3952.93
CUST0336,Male,68,8,42,58.42,276,No,Gold,2453.64,5.25,6019.57
CUST0337,Female,28,57,37,72.94,281,No,Bronze,2698.78,0.65,5357.43
CUST0338,Female,40,23,33,37.53,275,No,Silver,1238.49,1.43,3063.75
CUST0339,Female,43,43,27,29.03,261,No,Bronze,783.81,0.63,1182.14
CUST0340,Male,51,1,30,67.71,331,No,Gold,2031.3,30.0,4872.71
CUST0341,Female,63,45,27,58.78,207,No,Silver,1587.06,0.6,3858.33
CUST0342,Female,51,51,32,22.15,328,No,Silver,708.8,0.63,1744.37
CUST0343,Male,46,24,24,50.44,211,Yes,Gold,1210.56,1.0,1831.67
CUST0344,Male,21,35,24,28.49,215,No,Silver,683.76,0.69,1143.04
CUST0345,Male,34,24,40,62.51,40,No,Bronze,2500.4,1.67,5385.27
CUST0346,Female,52,17,37,51.66,26,No,Silver,1911.42,2.18,2915.82
CUST0347,Female,30,5,26,69.05,27,No,Silver,1795.3,5.2,2807.15
CUST0348,Male,58,20,21,84.45,190,No,Gold,1773.45,1.05,3052.25
CUST0349,Male,56,21,33,43.97,83,No,Silver,1451.01,1.57,2920.07
CUST0350,Female,32,40,25,96.97,170,Yes,Bronze,2424.25,0.62,4959.78
CUST0351,Female,46,58,34,62.85,167,No,Bronze,2136.9,0.59,3278.56
CUST0352,Female,46,31,35,69.46,188,No,Silver,2431.1,1.13,4060.83
CUST0353,Female,28,46,27,74.45,169,No,Bronze,2010.15,0.59,4019.71
CUST0354,Male,69,36,39,73.34,289,No,Silver,2860.26,1.08,5989.21
CUST0355,Male,49,11,22,60.88,229,No,Gold,1339.36,2.0,2207.8
CUST0356,Female,19,52,24,54.3,97,Yes,Gold,1303.2,0.46,2474.57
CUST0357,Male,64,15,25,24.3,16,No,Bronze,607.5,1.67,1460.67
CUST0358,Female,31,19,20,21.77,279,No,Gold,435.4,1.05,1088.02
CUST0359,Other,37,7,30,48.64,135,No,Silver,1459.2,4.29,3629.34
CUST0360,Female,39,51,32,46.69,26,Yes,Silver,1494.08,0.63,3558.41
CUST0361,Male,28,28,33,51.02,352,No,Silver,1683.66,1.18,3189.96
CUST0362,Female,44,51,31,31.07,12,No,Silver,963.17,0.61,2106.04
CUST0363,Female,20,43,40,79.05,72,No,Gold,3162.0,0.93,6060.26
CUST0364,Female,34,58,29,88.56,133,No,Gold,2568.24,0.5,5517.93
CUST0365,Other,61,5,29,95.1,106,No,Silver,2757.9,5.8,4990.23
CUST0366,Male,45,5,31,59.39,220,No,Silver,1841.09,6.2,3877.71
CUST0367,Other,46,30,33,76.07,177,No,Silver,2510.31,1.1,5080.26
CUST0368,Other,38,54,31,88.44,282,No,Silver,2741.64,0.57,4179.58
CUST0369,Male,64,32,33,53.46,133,No,Gold,1764.18,1.03,4041.21
CUST0370,Male,33,8,30,44.75,22,No,Bronze,1342.5,3.75,2029.72
CUST0371,Male,54,10,22,94.94,269,No,Silver,2088.68,2.2,3745.33
CUST0372,Male,37,38,32,61.25,161,No,Gold,1960.0,0.84,2951.61
CUST0373,Male,23,47,41,59.78,107,No,Silver,2450.98,0.87,4598.53
CUST0374,Female,36,32,35,34.27,279,No,Bronze,1199.45,1.09,1874.93
CUST0375,Male,22,48,28,28.65,353,No,Bronze,802.2,0.58,1936.12
CUST0376,Male,20,28,32,87.37,235,No,Gold,2795.84,1.14,5355.93
CUST0377,Female,18,17,41,69.13,18,No,Silver,2834.33,2.41,5553.86
CUST0378,Male,55,31,41,46.07,242,Yes,Gold,1888.87,1.32,3494.13
CUST0379,Female,32,8,34,35.34,117,Yes,Gold,1201.56,4.25,2556.33
CUST0380,Male,51,40,34,64.44,286,No,Silver,2190.96,0.85,5005.05
CUST0381,Male,52,25,33,66.71,282,No,Silver,2201.43,1.32,4728.99
CUST0382,Female,66,9,34,36.56,144,No,Silver,1243.04,3.78,2794.61
CUST0383,Female,42,2,38,88.11,205,No,Silver,3348.18,19.0,8055.63
CUST0384,Female,41,15,36,26.74,39,No,Gold,962.64,2.4,2275.24
CUST0385,Female,29,50,25,48.49,154,No,Silver,1212.25,0.5,2635.5
CUST0386,Female,35,3,33,74.43,176,No,Gold,2456.19,11.0,4211.48
CUST0387,Male,32,49,25,41.93,241,No,Gold,1048.25,0.51,2240.85
CUST0388,Male,61,36,36,86.21,134,No,Silver,3103.56,1.0,6226.0
CUST0389,Female,33,4,39,79.19,46,No,Silver,3088.41,9.75,6847.68
CUST0390,Female,44,14,28,83.12,50,No,Gold,2327.36,2.0,5429.57
CUST0391,Other,25,41,28,29.53,166,Yes,Silver,826.84,0.68,1854.37
CUST0392,Male,63,41,25,31.24,106,Yes,Gold,781.0,0.61,1832.66
CUST0393,Male,42,25,31,42.92,216,Yes,Gold,1330.52,1.24,2080.76
CUST0394,Female,34,58,27,61.45,146,No,Silver,1659.15,0.47,2541.19
CUST0395,Male,46,55,28,79.84,72,No,Gold,2235.52,0.51,3931.16
CUST0396,Other,25,50,26,86.92,330,No,Silver,2259.92,0.52,5425.31
CUST0397,Female,32,10,28,76.35,273,No,Gold,2137.8,2.8,4967.52
CUST0398,Male,44,21,26,94.29,247,No,Silver,2451.54,1.24,5351.04
CUST0399,Female,63,36,29,79.1,186,No,Gold,2293.9,0.81,5048.32
CUST0400,Female,67,12,35,44.5,70,No,Gold,1557.5,2.92,3468.04
CUST0401,Male,69,27,37,41.21,150,Yes,Silver,1524.77,1.37,3724.41
CUST0402,Other,24,40,35,75.7,246,No,Bronze,2649.5,0.88,6179.14
CUST0403,Female,20,2,37,35.43,262,No,Gold,1310.91,18.5,2783.57
CUST0404,Female,46,54,36,27.42,26,Yes,Silver,987.12,0.67,2137.82
CUST0405,Male,61,13,30,62.58,140,No,Silver,1877.4,2.31,3217.38
CUST0406,Female,41,53,35,85.73,99,No,Silver,3000.55,0.66,6473.14
CUST0407,Male,20,32,30,28.11,278,No,Bronze,843.3,0.94,1623.08
CUST0408,Male,37,31,32,83.35,51,Yes,Gold,2667.2,1.03,4408.78
CUST0409,Other,63,16,31,84.93,151,Yes,Bronze,2632.83,1.94,6072.37
CUST0410,Male,32,32,29,58.58,104,No,Silver,1698.82,0.91,3415.05
CUST0411,Male,42,32,25,24.58,89,Yes,Silver,614.5,0.78,1522.38
CUST0412,Other,47,34,34,33.97,141,No,Bronze,1154.98,1.0,2057.8
CUST0413,Other,31,11,28,76.59,213,No,Silver,2144.52,2.55,4247.59
CUST0414,Female,24,10,22,76.94,233,Yes,Silver,1692.68,2.2,3297.33
CUST0415,Female,34,15,34,91.87,183,No,Silver,3123.58,2.27,5062.63
CUST0416,Male,61,17,36,66.61,251,No,Silver,2397.96,2.12,4618.75
CUST0417,Male,37,40,35,29.93,9,Yes,Gold,1047.55,0.88,1872.55
CUST0418,Male,53,18,40,29.71,79,No,Silver,1188.4,2.22,1973.12
CUST0419,Female,26,55,31,77.69,52,No,Gold,2408.39,0.56,4292.13
CUST0420,Female,55,9,34,34.7,269,No,Bronze,1179.8,3.78,2044.89
CUST0421,Female,65,25,37,46.27,226,No,Bronze,1711.99,1.48,3824.71
CUST0422,Female,39,40,25,58.98,51,No,Silver,1474.5,0.62,2257.13
CUST0423,Male,19,59,35,21.98,186,No,Silver,769.3,0.59,1628.96
CUST0424,Female,41,14,28,39.91,34,No,Gold,1117.48,2.0,2526.24
CUST0425,Male,25,58,25,52.63,291,No,Gold,1315.75,0.43,2606.14
CUST0426,Female,28,25,38,42.37,230,No,Bronze,1610.06,1.52,3914.97
CUST0427,Male,30,50,36,30.91,131,No,Gold,1112.76,0.72,2456.84
CUST0428,Female,34,22,30,78.24,120,Yes,Silver,2347.2,1.36,5276.33
CUST0429,Male,25,52,38,85.05,326,No,Bronze,3231.9,0.73,5484.32
CUST0430,Male,38,30,29,40.6,247,No,Bronze,1177.4,0.97,2681.29
CUST0431,Male,35,20,29,81.95,192,Yes,Silver,2376.55,1.45,5542.34
CUST0432,Female,47,21,34,50.84,323,No,Silver,1728.56,1.62,3217.31
CUST0433,Female,35,44,30,60.53,210,Yes,Silver,1815.9,0.68,3111.3
CUST0434,Male,63,32,30,88.48,103,Yes,Bronze,2654.4,0.94,5003.68
CUST0435,Male,64,51,27,80.0,329,No,Silver,2160.0,0.53,4837.55
CUST0436,Female,48,46,27,84.41,133,No,Silver,2279.07,0.59,4370.43
CUST0437,Male,55,49,22,30.95,323,Yes,Gold,680.9,0.45,1522.94
CUST0438,Female,49,56,31,25.58,139,No,Gold,792.98,0.55,1279.52
CUST0439,Female,28,21,25,91.47,121,No,Silver,2286.75,1.19,5273.27
CUST0440,Male,62,35,24,51.03,94,Yes,Bronze,1224.72,0.69,2147.19
CUST0441,Male,42,58,26,43.03,129,No,Bronze,1118.78,0.45,1956.67
CUST0442,Other,50,32,34,77.98,91,No,Bronze,2651.32,1.06,5542.27
CUST0443,Male,55,30,33,86.91,92,No,Silver,2868.03,1.1,4503.15
CUST0444,Male,58,55,34,89.0,63,No,Silver,3026.0,0.62,4618.58
CUST0445,Female,25,39,27,45.28,29,No,Bronze,1222.56,0.69,2152.96
CUST0446,Other,28,49,31,88.18,210,No,Silver,2733.58,0.63,5571.22
CUST0447,Other,39,12,42,23.27,12,No,Silver,977.34,3.5,2353.06
CUST0448,Female,68,41,30,23.97,333,No,Silver,719.1,0.73,1687.32
CUST0449,Male,41,47,30,69.88,297,No,Bronze,2096.4,0.64,4172.77
CUST0450,Male,58,18,35,25.05,130,Yes,Gold,876.75,1.94,1347.61
CUST0451,Female,34,21,35,45.97,293,No,Bronze,1608.95,1.67,3274.62
CUST0452,Female,29,13,37,73.82,173,No,Gold,2731.34,2.85,6022.05
CUST0453,Male,63,21,28,46.98,208,Yes,Silver,1315.44,1.33,2419.31
CUST0454,Other,49,8,25,34.37,24,Yes,Silver,859.25,3.12,1384.31
CUST0455,Male,32,46,33,42.51,99,No,Silver,1402.83,0.72,2495.03
CUST0456,Female,33,40,29,56.61,356,No,Silver,1641.69,0.72,3729.24
CUST0457,Male,39,46,25,58.03,139,Yes,Bronze,1450.75,0.54,2685.69
CUST0458,Female,45,7,26,82.64,314,No,Silver,2148.64,3.71,4967.62
CUST0459,Male,37,23,30,80.01,174,No,Gold,2400.3,1.3,4367.4
CUST0460,Male,50,44,28,56.55,29,No,Silver,1583.4,0.64,2634.07
CUST0461,Male,27,32,32,87.65,143,No,Gold,2804.8,1.0,5429.67
CUST0462,Female,57,11,26,29.14,316,No,Gold,757.64,2.36,1479.12
CUST0463,Female,49,22,24,40.43,351,No,Silver,970.32,1.09,1471.11
CUST0464,Female,67,22,36,86.24,42,No,Bronze,3104.64,1.64,5020.34
CUST0465,Other,50,43,17,50.24,299,No,Silver,854.08,0.4,1439.06
CUST0466,Male,19,25,20,98.49,208,No,Silver,1969.8,0.8,3178.44
CUST0467,Male,50,22,32,57.3,330,No,Silver,1833.6,1.45,3376.62
CUST0468,Female,50,28,28,83.35,192,No,Gold,2333.8,1.0,5751.94
CUST0469,Male,58,29,17,52.18,160,Yes,Bronze,887.06,0.59,1782.3
CUST0470,Other,30,13,40,54.0,64,Yes,Silver,2160.0,3.08,4595.52
CUST0471,Male,47,18,28,50.63,243,No,Bronze,1417.64,1.56,2631.69
CUST0472,Other,50,2,21,77.53,258,No,Gold,1628.13,10.5,2968.88
CUST0473,Male,30,29,18,63.8,152,No,Gold,1148.4,0.62,1749.18
CUST0474,Female,69,21,29,95.5,215,No,Bronze,2769.5,1.38,5539.92
CUST0475,Female,43,15,30,40.07,322,Yes,Silver,1202.1,2.0,2384.5
CUST0476,Other,39,52,33,28.05,166,Yes,Gold,925.65,0.63,1534.57
CUST0477,Male,56,27,34,51.46,31,Yes,Gold,1749.64,1.26,3961.75
CUST0478,Female,19,50,33,69.34,232,No,Bronze,2288.22,0.66,4559.68
CUST0479,Other,55,31,28,88.86,282,No,Silver,2488.08,0.9,4575.56
CUST0480,Female,56,15,26,47.7,29,No,Silver,1240.2,1.73,2042.5
CUST0481,Female,43,51,29,72.3,195,No,Silver,2096.7,0.57,4302.77
CUST0482,Female,63,23,37,48.02,334,No,Silver,1776.74,1.61,4002.67
CUST0483,Female,67,24,34,69.38,256,No,Bronze,2358.92,1.42,4203.59
CUST0484,Female,32,44,29,90.78,281,No,Gold,2632.62,0.66,4524.93
CUST0485,Female,51,13,28,38.51,304,No,Silver,1078.28,2.15,2180.21
CUST0486,Other,59,22,24,52.34,321,No,Bronze,1256.16,1.09,2079.38
CUST0487,Male,61,43,34,99.46,323,Yes,Gold,3381.64,0.79,7326.71
CUST0488,Male,66,37,31,89.48,346,Yes,Silver,2773.88,0.84,5839.97
CUST0489,Other,57,33,23,65.17,294,Yes,Silver,1498.91,0.7,2378.89
CUST0490,Female,28,56,29,61.33,87,No,Silver,1778.57,0.52,2732.81
CUST0491,Female,20,3,29,42.77,149,No,Silver,1240.33,9.67,2629.86
CUST0492,Female,23,54,30,61.38,249,No,Silver,1841.4,0.56,3304.01
CUST0493,Male,26,19,34,87.85,321,Yes,Silver,2986.9,1.79,4738.55
CUST0494,Male,23,23,30,74.81,283,No,Silver,2244.3,1.3,5070.84
CUST0495,Female,26,29,29,43.2,362,No,Silver,1252.8,1.0,2272.63
CUST0496,Male,56,30,32,36.12,198,No,Gold,1155.84,1.07,2264.98
CUST0497,Female,48,39,36,41.22,44,No,Silver,1483.92,0.92,2577.29
CUST0498,Male,49,44,35,33.58,356,No,Bronze,1175.3,0.8,2500.24
CUST0499,Other,58,47,23,27.65,28,No,Silver,635.95,0.49,1145.66
CUST0500,Other,67,25,29,53.53,17,No,Silver,1552.37,1.16,3831.28
CUST0501,Female,29,37,29,29.06,127,No,Silver,842.74,0.78,1856.51
CUST0502,Female,25,47,36,33.75,168,No,Bronze,1215.0,0.77,1988.62
CUST0503,Male,25,8,29,63.79,244,Yes,Bronze,1849.91,3.62,3545.71
CUST0504,Female,67,42,30,33.17,76,No,Gold,995.1,0.71,1876.18
CUST0505,Female,45,58,29,25.11,231,Yes,Silver,728.19,0.5,1481.32
CUST0506,Male,37,16,21,45.39,204,No,Silver,953.19,1.31,2232.3
CUST0507,Other,64,8,36,37.63,248,No,Silver,1354.68,4.5,2822.37
CUST0508,Female,24,1,38,61.22,302,No,Gold,2326.36,38.0,3632.74
CUST0509,Other,28,44,35,28.19,214,No,Bronze,986.65,0.8,2126.64
CUST0510,Female,37,5,31,80.14,215,No,Gold,2484.34,6.2,3747.04
CUST0511,Female,33,3,28,92.5,158,No,Silver,2590.0,9.33,5905.1
CUST0512,Male,21,1,20,79.47,69,No,Silver,1589.4,20.0,3443.65
CUST0513,Other,23,4,39,62.63,85,No,Gold,2442.57,9.75,4418.09
CUST0514,Female,39,40,27,88.85,267,Yes,Bronze,2398.95,0.68,4299.98
CUST0515,Male,43,35,30,75.59,69,No,Bronze,2267.7,0.86,5211.79
CUST0516,Male,20,32,41,20.84,99,No,Silver,854.44,1.28,1950.97
CUST0517,Male,58,42,28,51.53,347,No,Silver,1442.84,0.67,2672.58
CUST0518,Female,59,34,20,88.08,216,No,Gold,1761.6,0.59,3169.03
CUST0519,Other,31,43,34,47.67,161,No,Silver,1620.78,0.79,3338.52
CUST0520,Male,28,25,23,22.82,94,No,Gold,524.86,0.92,791.68
CUST0521,Female,35,10,31,79.69,174,No,Silver,2470.39,3.1,3909.8
CUST0522,Male,29,21,28,84.16,165,No,Bronze,2356.48,1.33,3832.04
CUST0523,Other,40,46,32,32.85,115,No,Gold,1051.2,0.7,1771.7
CUST0524,Female,29,39,29,62.99,220,No,Bronze,1826.71,0.74,3675.37
CUST0525,Female,30,27,30,35.36,31,No,Gold,1060.8,1.11,2643.77
CUST0526,Female,42,27,29,77.54,11,No,Bronze,2248.66,1.07,4840.5
CUST0527,Male,62,2,30,41.72,343,No,Gold,1251.6,15.0,1954.12
CUST0528,Male,68,41,36,45.3,130,No,Silver,1630.8,0.88,3303.31
CUST0529,Male,36,48,37,87.6,105,No,Gold,3241.2,0.77,6471.53
CUST0530,Female,63,13,40,58.11,27,No,Bronze,2324.4,3.08,3821.7
CUST0531,Female,53,9,48,73.58,227,No,Silver,3531.84,5.33,8548.01
CUST0532,Other,62,52,31,52.19,2,Yes,Gold,1617.89,0.6,3139.94
CUST0533,Other,25,36,36,43.84,359,No,Silver,1578.24,1.0,3937.01
CUST0534,Female,46,22,25,70.04,101,No,Silver,1751.0,1.14,3362.05
CUST0535,Female,49,42,31,32.39,21,No,Silver,1004.09,0.74,2116.58
CUST0536,Other,68,26,42,49.84,58,No,Bronze,2093.28,1.62,3359.22
CUST0537,Female,61,58,33,36.72,180,No,Silver,1211.76,0.57,2368.06
CUST0538,Male,35,54,24,75.66,341,No,Gold,1815.84,0.44,3157.32
CUST0539,Female,23,12,29,95.54,349,No,Gold,2770.66,2.42,6471.06
CUST0540,Male,35,17,39,99.64,20,No,Silver,3885.96,2.29,8875.22
CUST0541,Other,36,14,31,56.02,255,No,Silver,1736.62,2.21,4036.22
CUST0542,Female,39,14,32,40.2,317,No,Silver,1286.4,2.29,2860.45
CUST0543,Male,54,57,34,55.43,38,No,Gold,1884.62,0.6,4396.22
CUST0544,Female,49,34,31,87.78,148,No,Silver,2721.18,0.91,4628.26
CUST0545,Female,58,53,20,36.48,25,No,Bronze,729.6,0.38,1424.21
CUST0546,Male,20,57,39,96.17,121,Yes,Gold,3750.63,0.68,8220.81
CUST0547,Male,45,20,26,47.35,26,No,Silver,1231.1,1.3,2631.34
CUST0548,Female,27,11,32,98.86,169,No,Silver,3163.52,2.91,7011.48
CUST0549,Female,68,16,28,87.09,323,No,Silver,2438.52,1.75,4204.64
CUST0550,Female,52,51,38,84.69,225,No,Silver,3218.22,0.75,5144.11
CUST0551,Female,46,31,25,45.43,1,No,Silver,1135.75,0.81,2744.89
CUST0552,Female,32,55,33,20.7,307,No,Bronze,683.1,0.6,1407.3
CUST0553,Female,50,6,35,50.57,261,No,Gold,1769.95,5.83,2927.19
CUST0554,Female,24,56,27,44.14,13,Yes,Silver,1191.78,0.48,2733.27
CUST0555,Female,29,19,28,22.99,48,No,Gold,643.72,1.47,1554.54
CUST0556,Male,66,37,38,60.43,313,No,Silver,2296.34,1.03,3833.89
CUST0557,Male,47,58,31,52.24,291,Yes,Silver,1619.44,0.53,3752.91
CUST0558,Male,38,4,29,70.76,332,Yes,Silver,2052.04,7.25,4993.08
CUST0559,Female,48,47,30,69.69,94,Yes,Gold,2090.7,0.64,5097.88
CUST0560,Female,41,4,41,29.66,261,No,Silver,1216.06,10.25,2935.76
CUST0561,Female,37,20,29,98.16,278,No,Silver,2846.64,1.45,5825.42
CUST0562,Male,54,10,22,34.95,359,Yes,Silver,768.9,2.2,1427.24
CUST0563,Male,21,24,23,55.62,205,No,Silver,1279.26,0.96,1928.19
CUST0564,Male,45,54,32,59.05,185,Yes,Silver,1889.6,0.59,2949.5
CUST0565,Male,61,35,28,85.05,175,No,Bronze,2381.4,0.8,4593.34
CUST0566,Female,37,26,35,27.94,309,No,Silver,977.9,1.35,1857.35
CUST0567,Male,41,37,33,54.29,69,No,Silver,1791.57,0.89,3018.28
CUST0568,Male,67,38,23,70.28,104,No,Bronze,1616.44,0.61,3063.93
CUST0569,Other,66,21,35,37.21,246,No,Gold,1302.35,1.67,2180.98
CUST0570,Male,68,54,27,70.2,161,No,Gold,1895.4,0.5,4451.9
CUST0571,Female,49,40,28,93.89,200,No,Silver,2628.92,0.7,4727.31
CUST0572,Female,58,39,26,99.8,216,No,Silver,2594.8,0.67,5445.35
CUST0573,Male,53,21,24,22.6,212,Yes,Bronze,542.4,1.14,1086.34
CUST0574,Female,51,10,33,38.85,16,Yes,Bronze,1282.05,3.3,1989.59
CUST0575,Female,53,38,17,44.82,332,No,Silver,761.94,0.45,1860.84
CUST0576,Other,19,46,31,51.93,205,No,Silver,1609.83,0.67,3263.49
CUST0577,Male,32,4,41,39.38,39,No,Silver,1614.58,10.25,2946.7
CUST0578,Other,51,57,30,36.28,89,No,Silver,1088.4,0.53,1804.7
CUST0579,Female,53,45,33,96.36,256,No,Silver,3179.88,0.73,5846.29
CUST0580,Male,23,20,33,93.48,254,No,Silver,3084.84,1.65,4690.54
CUST0581,Female,56,17,22,23.76,216,No,Silver,522.72,1.29,974.12
CUST0582,Other,59,55,29,47.11,303,No,Gold,1366.19,0.53,2775.4
CUST0583,Female,68,7,38,52.41,172,No,Silver,1991.58,5.43,4723.76
CUST0584,Male,68,4,36,39.12,137,No,Gold,1408.32,9.0,3080.52
CUST0585,Female,29,29,34,70.31,178,No,Bronze,2390.54,1.17,3852.55
CUST0586,Male,20,14,37,71.23,77,No,Gold,2635.51,2.64,4342.65
CUST0587,Male,62,3,34,88.04,188,No,Bronze,2993.36,11.33,5771.57
CUST0588,Male,35,24,23,79.27,15,Yes,Silver,1823.21,0.96,3091.63
CUST0589,Male,57,37,24,63.41,292,Yes,Silver,1521.84,0.65,2325.14
CUST0590,Male,38,16,30,72.29,319,No,Silver,2168.7,1.88,4998.89
CUST0591,Male,32,58,38,41.92,325,No,Silver,1592.96,0.66,2420.54
CUST0592,Female,50,55,31,67.44,214,No,Silver,2090.64,0.56,4872.63
CUST0593,Male,52,52,28,59.14,208,No,Silver,1655.92,0.54,2722.5
CUST0594,Male,43,4,26,30.67,169,No,Silver,797.42,6.5,1973.36
CUST0595,Female,25,56,38,39.4,330,No,Silver,1497.2,0.68,3149.92
CUST0596,Female,53,24,34,43.34,280,Yes,Silver,1473.56,1.42,3293.38
CUST0597,Female,65,34,30,93.94,305,No,Gold,2818.2,0.88,4538.66
CUST0598,Male,47,30,31,38.43,146,No,Silver,1191.33,1.03,2814.05
CUST0599,Male,40,18,32,43.14,263,Yes,Bronze,1380.48,1.78,3229.21
CUST0600,Male,59,19,18,49.55,4,No,Gold,891.9,0.95,1920.25
CUST0601,Male,61,31,25,73.1,90,No,Silver,1827.5,0.81,3659.16
CUST0602,Male,31,19,31,29.46,60,No,Silver,913.26,1.63,2028.8
CUST0603,Male,31,49,26,96.32,311,No,Silver,2504.32,0.53,3771.33
CUST0604,Male,19,46,35,89.25,16,No,Gold,3123.75,0.76,6536.26
CUST0605,Male,54,19,33,66.18,227,No,Silver,2183.94,1.74,5126.59
CUST0606,Female,22,22,34,73.92,29,No,Gold,2513.28,1.55,4666.91
CUST0607,Male,55,24,28,21.33,151,No,Gold,597.24,1.17,960.53
CUST0608,Male,62,45,30,47.12,245,No,Silver,1413.6,0.67,2715.35
CUST0609,Female,58,12,35,83.65,270,No,Silver,2927.75,2.92,6520.41
CUST0610,Female,64,30,32,26.2,79,Yes,Bronze,838.4,1.07,1347.56
CUST0611,Male,31,58,33,42.59,289,Yes,Gold,1405.47,0.57,2397.8
CUST0612,Female,56,38,35,66.82,153,No,Silver,2338.7,0.92,3853.13
CUST0613,Female,42,53,32,40.51,277,Yes,Gold,1296.32,0.6,2977.58
CUST0614,Male,37,31,34,94.72,279,No,Silver,3220.48,1.1,5033.26
CUST0615,Female,19,36,27,30.48,57,No,Bronze,822.96,0.75,1799.47
CUST0616,Other,56,19,33,83.79,186,No,Bronze,2765.07,1.74,5160.88
CUST0617,Male,23,48,25,60.64,93,No,Gold,1516.0,0.52,3419.78
CUST0618,Male,34,45,31,80.03,276,No,Silver,2480.93,0.69,6113.96
CUST0619,Female,42,36,25,44.86,158,No,Silver,1121.5,0.69,1810.71
CUST0620,Female,45,30,40,61.16,275,Yes,Gold,2446.4,1.33,4438.71
CUST0621,Male,19,55,27,88.55,181,Yes,Gold,2390.85,0.49,5523.16
CUST0622,Male,52,49,29,57.35,359,No,Bronze,1663.15,0.59,2937.39
CUST0623,Male,54,55,26,48.78,77,No,Bronze,1268.28,0.47,2175.25
CUST0624,Female,22,33,26,62.89,151,Yes,Bronze,1635.14,0.79,3802.32
CUST0625,Female,18,18,26,77.39,238,No,Silver,2012.14,1.44,5004.36
CUST0626,Male,57,52,32,55.49,289,No,Silver,1775.68,0.62,3652.36
CUST0627,Female,29,49,32,95.11,231,No,Silver,3043.52,0.65,5411.53
CUST0628,Female,53,59,26,43.6,18,No,Gold,1133.6,0.44,2152.21
CUST0629,Male,62,28,32,58.04,73,No,Gold,1857.28,1.14,3101.9
CUST0630,Male,40,59,27,80.55,189,Yes,Silver,2174.85,0.46,4919.27
CUST0631,Female,64,47,27,75.13,17,No,Silver,2028.51,0.57,4611.76
CUST0632,Female,48,11,33,89.09,19,No,Bronze,2939.97,3.0,6982.78
CUST0633,Female,28,57,27,99.74,219,No,Bronze,2692.98,0.47,4111.11
CUST0634,Female,27,54,35,54.15,326,No,Bronze,1895.25,0.65,3907.97
CUST0635,Male,20,45,23,28.89,120,No,Bronze,664.47,0.51,1139.07
CUST0636,Male,31,33,37,22.43,101,No,Gold,829.91,1.12,1527.77
CUST0637,Female,33,17,29,78.15,34,No,Silver,2266.35,1.71,5178.51
CUST0638,Male,27,6,24,89.92,84,No,Silver,2158.08,4.0,3651.54
CUST0639,Male,46,4,33,37.66,196,No,Gold,1242.78,8.25,2657.49
CUST0640,Male,27,20,27,32.68,330,No,Bronze,882.36,1.35,1901.1
CUST0641,Male,29,48,39,24.98,202,No,Bronze,974.22,0.81,2390.83
CUST0642,Male,47,47,39,85.82,344,No,Gold,3346.98,0.83,7614.92
CUST0643,Male,58,27,26,44.91,341,No,Gold,1167.66,0.96,2689.86
CUST0644,Male,18,15,26,52.14,11,No,Silver,1355.64,1.73,2754.12
CUST0645,Male,22,6,41,60.22,347,No,Silver,2469.02,6.83,4164.7
CUST0646,Female,37,47,29,87.16,218,No,Bronze,2527.64,0.62,4867.13
CUST0647,Female,25,14,26,72.07,253,Yes,Gold,1873.82,1.86,3840.37
CUST0648,Female,60,11,37,69.21,222,Yes,Gold,2560.77,3.36,5578.43
CUST0649,Female,29,39,34,34.05,80,No,Gold,1157.7,0.87,2440.09
CUST0650,Female,18,9,27,61.06,7,No,Gold,1648.62,3.0,3122.45
CUST0651,Male,37,26,29,77.23,272,No,Gold,2239.67,1.12,3953.72
CUST0652,Female,45,16,41,97.86,227,No,Bronze,4012.26,2.56,6693.38
CUST0653,Female,60,5,24,36.11,16,Yes,Silver,866.64,4.8,1901.27
CUST0654,Female,54,57,22,20.76,12,No,Silver,456.72,0.39,979.85
CUST0655,Male,64,52,42,26.02,291,No,Gold,1092.84,0.81,2390.45
CUST0656,Male,54,10,34,50.07,241,Yes,Gold,1702.38,3.4,3187.75
CUST0657,Male,29,50,31,85.64,21,No,Bronze,2654.84,0.62,4678.91
CUST0658,Male,54,3,28,20.57,178,No,Silver,575.96,9.33,1301.51
CUST0659,Female,66,13,25,56.54,228,No,Silver,1413.5,1.92,3213.8
CUST0660,Female,66,43,31,46.34,273,No,Silver,1436.54,0.72,2809.32
CUST0661,Male,61,49,37,24.2,288,No,Silver,895.4,0.76,1891.0
CUST0662,Other,45,30,33,56.02,297,No,Silver,1848.66,1.1,3463.5
CUST0663,Female,64,54,21,40.38,134,No,Silver,847.98,0.39,1867.21
CUST0664,Male,32,45,35,48.15,283,Yes,Bronze,1685.25,0.78,3936.27
CUST0665,Male,23,6,20,76.45,153,No,Gold,1529.0,3.33,3345.81
CUST0666,Male,61,17,21,61.72,66,No,Silver,1296.12,1.24,2608.55
CUST0667,Male,37,59,35,29.97,137,No,Gold,1048.95,0.59,2054.53
CUST0668,Male,67,45,32,96.91,92,No,Silver,3101.12,0.71,6643.59
CUST0669,Male,31,51,25,70.87,317,No,Bronze,1771.75,0.49,3862.08
CUST0670,Male,19,53,35,81.27,259,No,Silver,2844.45,0.66,5855.95
